independent	dependent	mediator	model1_estimate	model1_pvalue	model2_estimate	model2_pvalue	model3_estimate	model3_pvalue	model4_estimate	model4_pvalue	ADE_estimate	ADE_pvalue	TotE_estimate	TotE_pvalue	ACME_estimate	ACME_pvalue	Prop_estimate	Prop_pvalue
LacCer(d42:2)	AD_CTL	Total_C	0.5586472655095502	0.004272017707544819	2.7801790895309	6.748433953554461e-10	0.4609673454274982	0.02413409032215164	0.05043228738822119	0.0184200409675915	0.4609673454274981	0.012	0.5586472655095501	<2e-16	0.09767992008205205	0.104	0.17485079783386534	0.104
LacCer(d42:2)	AD_CTL	Total_TG	0.5586472655095502	0.004272017707544819	-0.6395970421097289	0.0069327227395218185	0.5630106845675337	0.004377115312646105	-0.009336094879550137	0.8225479301732811	0.5630106845675337	0.004	0.55864726550955	0.008	-0.004363419057983566	0.892	-0.007810687221396556	0.9
LacCer(d42:2)	AD_CTL	HDL_C	0.5586472655095502	0.004272017707544819	0.8187136958294339	9.169211854812242e-9	0.6084324652882172	0.00286581136183771	-0.0010110403094939046	0.9881533063618906	0.6084324652882173	<2e-16	0.5586472655095502	0.004	-0.04978519977866701	0.384	-0.08911741424753455	0.388
LacCer(d42:2)	AD_CTL	LDL_C	0.5586472655095502	0.004272017707544819	1.002115828136457	9.157545244943397e-6	0.4681823413310867	0.0188202794043666	0.11306425171374432	0.008748735260951313	0.46818234133108666	0.016	0.5586472655095501	<2e-16	0.09046492417846348	0.044	0.16193567885085616	0.044
LacCer(d42:2)	AD_CTL	ApoB	0.5586472655095502	0.004272017707544819	0.42248827086881274	2.5018512564168196e-5	0.4708510272001992	0.017852037416258983	0.2569973951840719	0.008255811244005958	0.4708510272001991	0.020	0.55864726550955	0.008	0.08779623830935093	0.032	0.15715862894141394	0.04
LPC(16:1)	AD_CTL	Total_C	0.29810427419543734	0.044037521170287856	1.5344933080059593	8.214756286981777e-6	0.23215773272337378	0.12445232269862981	0.05043228738822119	0.0184200409675915	0.2321577327233738	0.140	0.2981042741954374	0.052	0.0659465414720636	0.048	0.22121971129078474	0.092
LPC(16:1)	AD_CTL	Total_TG	0.29810427419543734	0.044037521170287856	0.3605444844333552	0.044296056134682994	0.304585492306873	0.04088730066885809	-0.009336094879550137	0.8225479301732811	0.30458549230687304	0.052	0.2981042741954374	0.052	-0.006481218111435611	0.576	-0.02174144644161163	0.604
LPC(16:1)	AD_CTL	HDL_C	0.29810427419543734	0.044037521170287856	0.415792474760834	1.3388080817152215e-4	0.3097980370352044	0.0401792324243769	-0.0010110403094939046	0.9881533063618906	0.3097980370352045	0.032	0.2981042741954374	0.032	-0.011693762839767061	0.680	-0.03922708881423357	0.688
LPC(16:1)	AD_CTL	LDL_C	0.29810427419543734	0.044037521170287856	0.5497827369879872	0.0013571957274836114	0.24217819063685583	0.10407902893039365	0.11306425171374432	0.008748735260951313	0.2421781906368558	0.160	0.2981042741954373	0.072	0.0559260835585815	0.016	0.18760577556132702	0.08
LPC(16:1)	AD_CTL	ApoB	0.29810427419543734	0.044037521170287856	0.22440214848505716	0.00320584476451046	0.2458000357068091	0.09826519858945616	0.2569973951840719	0.008255811244005958	0.2458000357068091	0.108	0.2981042741954374	0.032	0.05230423848862828	0.024	0.17545618434956614	0.056
LPC(O-16:0)	AD_CTL	Total_C	0.3076969284528738	0.062098338401418936	1.8445492850658607	1.4112312952499915e-6	0.2277469851348698	0.1779846711498282	0.05043228738822119	0.0184200409675915	0.22774698513486977	0.128	0.3076969284528737	0.044	0.07994994331800397	0.052	0.25983341374253904	0.096
LPC(O-16:0)	AD_CTL	Total_TG	0.3076969284528738	0.062098338401418936	-0.12459135687812954	0.5335455662250286	0.30683584458649454	0.06328498596581059	-0.009336094879550137	0.8225479301732811	0.3068358445864945	0.052	0.30769692845287366	0.056	8.610838663791978e-4	0.872	0.0027984805396296924	0.864
LPC(O-16:0)	AD_CTL	HDL_C	0.3076969284528738	0.062098338401418936	0.3790521580783924	0.0018297244604450638	0.3157792726030693	0.05891539259518779	-0.0010110403094939046	0.9881533063618906	0.3157792726030693	0.060	0.3076969284528738	0.068	-0.008082344150195576	0.748	-0.026267224020838583	0.776
LPC(O-16:0)	AD_CTL	LDL_C	0.3076969284528738	0.062098338401418936	0.8175801010273869	1.7092079778165436e-5	0.22561306009432186	0.17871142794312642	0.11306425171374432	0.008748735260951313	0.22561306009432186	0.180	0.3076969284528738	0.060	0.0820838683585519	0.016	0.2667685659758664	0.076
LPC(O-16:0)	AD_CTL	ApoB	0.3076969284528738	0.062098338401418936	0.31441960977681715	1.992631005866176e-4	0.235012821540454	0.15871502210480856	0.2569973951840719	0.008255811244005958	0.23501282154045403	0.164	0.3076969284528738	0.072	0.07268410691241974	0.032	0.23621980004116902	0.104
PC(32:0)	AD_CTL	Total_C	0.7454264813072521	0.0036960283779335387	4.067063624945172	4.670991919623134e-12	0.6101329028345747	0.0248193245531447	0.05043228738822119	0.0184200409675915	0.6101329028345747	0.028	0.7454264813072522	<2e-16	0.1352935784726775	0.176	0.18149821862434182	0.176
PC(32:0)	AD_CTL	Total_TG	0.7454264813072521	0.0036960283779335387	-0.5094702943123962	0.10257093495378306	0.7457034655773767	0.0038441272342933696	-0.009336094879550137	0.8225479301732811	0.7457034655773768	0.004	0.7454264813072523	0.004	-2.769842701244498e-4	0.968	-3.7157825361758615e-4	0.972
PC(32:0)	AD_CTL	HDL_C	0.7454264813072521	0.0036960283779335387	1.0761435327650568	8.959427547914556e-9	0.811931883143644	0.0024489588125375596	-0.0010110403094939046	0.9881533063618906	0.811931883143644	<2e-16	0.7454264813072522	<2e-16	-0.06650540183639181	0.48	-0.08921792222857643	0.476
PC(32:0)	AD_CTL	LDL_C	0.7454264813072521	0.0036960283779335387	1.5099805166222136	3.2332900542172046e-7	0.6141206008902373	0.019991211230446237	0.11306425171374432	0.008748735260951313	0.6141206008902373	0.024	0.7454264813072522	0.004	0.13130588041701483	0.056	0.17614866617931804	0.06
PC(32:0)	AD_CTL	ApoB	0.7454264813072521	0.0036960283779335387	0.6529362667882467	6.33647609516648e-7	0.6152102051654808	0.01955109617524133	0.2569973951840719	0.008255811244005958	0.6152102051654809	0.020	0.7454264813072523	0.004	0.13021627614177145	0.048	0.17468694687826428	0.052
PC(36:5)	AD_CTL	Total_C	-0.4528621987530439	4.973140563709847e-4	0.8190496154236164	0.007493856946654826	-0.5032307484965316	1.1169041499065872e-4	0.05043228738822119	0.0184200409675915	-0.5032307484965316	<2e-16	-0.4528621987530439	<2e-16	0.05036854974348768	0.008	-0.11122268513949163	0.008
